C0158266 C0011334 C0014175 C0002736 C0036421 C0392525 C0030319 C0001175 C2239176 C0079731 C0027819 C0022661 C0031099 C0002171 C0023343 C0023434 C1263846 C0014859 C0017668 C0014170 C0020676 C0011573 C0017601 C0014544 C0025202 C0004153 C0019163 C0002871 C0026769 C0004096 C0017661 C0024117 C0011615 C0005586 C0525045 C1956346 C1458155 C0684249 C0040136 C0919267 C0005695 C0007134 C2607914 C0030297 C0027022 C0030305 C0029401 C0036341 C0038356 C0027051 C0149931 C0007820 C0038013 C0003873 C0162871 C0029408 C0023473 C0019829 C0009324 C0010346 C0033860 C0027404 C0003872 C0024141 C0004763 C0008924 C0011860 C0026764 C0011854 C0034951 C1961102 C0028754 C0033578 C0007570 C0002395 C0020538 C0242383 C0007766 C0017665 C0040517 C0029456 C0016781 C0032460 C0085207 C0154778 C0022336 C0029899 C0023892 C0042900 C0018213 C0024530 C0004352 C0007193 C0149654 C0003868 C0023267 C0004943 C0026691 C0206368 C0162872 C0524620 C0004509 C0008313 C0030567 C1800706 C0035258 C0031347 C0028043 
C0028754 0.1370 0.1370 0.1370 0.2899 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2379 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2969 0.1370 0.1370 0.1370 0.1370 0.2899 0.1370 0.2899 0.1370 0.1370 0.5547 0.1370 0.2899 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2379 0.2899 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.2379 0.0209 0.2899 0.1370 0.1370 0.1370 0.1370 0.1370 0.2899 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0033578 0.1370 0.1370 0.3488 0.1370 0.1370 0.3492 0.0209 0.3800 0.4018 0.3008 0.3008 0.3492 0.1370 0.1370 0.1370 0.3008 0.0209 0.4018 0.3492 0.5294 0.1370 0.0000 0.1370 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.4018 0.0000 0.4018 0.5294 0.5294 0.5294 0.1370 0.4018 0.1370 0.1370 0.1370 0.0209 0.4018 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.1370 0.1370 0.3008 0.1370 0.6443 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.3439 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.0209 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.3800 0.1370 0.1370 0.1370 0.1370 0.4018 0.0000 
C0007570 0.1370 0.1370 0.1370 0.2929 0.1370 0.1370 0.0209 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.3210 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.1370 0.3008 0.1370 0.0209 0.3210 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3900 0.3900 0.1370 0.1370 0.1370 0.1370 0.3210 0.1370 0.2929 0.1370 0.2929 0.1370 0.1370 0.2899 0.1370 0.4474 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2929 0.1370 0.1370 0.1370 0.3008 0.1370 0.1370 0.1370 0.0209 0.1370 0.0209 0.2929 0.1370 0.1370 0.1370 0.1370 0.1370 0.2929 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.0000 
C0002395 0.1370 0.1370 0.1370 0.3360 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.3893 0.3893 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.3020 0.3020 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.5539 0.1370 0.1370 0.3020 0.1370 0.3360 0.1370 0.1370 0.1370 0.1370 0.1370 0.5069 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3360 0.1370 0.2542 0.1370 0.0000 
C0020538 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.3169 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.3169 0.1370 0.3169 0.1370 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4866 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.2568 0.0209 0.1370 0.1370 0.3169 0.3169 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0242383 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.5544 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0007766 0.1370 0.1370 0.1370 0.2685 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.3020 0.1370 0.3169 0.1370 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.3169 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.3169 0.3020 0.4958 0.1370 0.1370 0.5287 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2542 0.1370 0.1370 0.1370 0.1370 0.1370 0.3169 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3020 0.3169 0.1370 0.7026 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.2568 0.0209 0.1370 0.1370 0.3169 0.3169 0.1370 0.5287 0.1370 0.1370 0.1370 0.3020 0.1370 0.2542 0.1370 0.0000 
C0017665 0.1370 0.1370 0.3488 0.1370 0.1370 0.4796 0.0209 0.2553 0.1370 0.2553 0.1370 0.4796 0.1370 0.1370 0.1370 0.2553 0.0209 0.1370 0.6234 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.2553 0.6234 0.1370 0.2553 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.4127 0.4796 0.2553 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.1370 0.1370 0.1370 0.2553 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.1370 0.1370 0.1370 0.2553 0.3797 0.1370 0.2553 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.8382 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0040517 0.1370 0.1370 0.1370 0.3360 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4781 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.3020 0.1370 0.1370 0.1370 0.2275 0.3893 0.3893 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.3020 0.3020 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.2178 0.2178 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3360 0.1370 0.1370 0.3020 0.1370 0.6194 0.1370 0.2275 0.1370 0.1370 0.1370 0.3360 0.1370 0.1370 0.1370 0.1370 0.1370 0.4781 0.1370 0.4781 0.2275 0.1370 0.2275 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4988 0.1370 0.2542 0.1370 0.0000 
C0029456 0.4600 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4600 0.0209 0.1370 0.1370 0.1370 0.1370 0.2365 0.2365 0.1370 0.2365 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2365 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.5751 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.0209 0.2365 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0016781 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2275 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2178 0.2178 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.2275 0.1370 0.9314 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.0209 0.1370 0.0209 0.2275 0.1370 0.2275 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0032460 0.1370 0.1370 0.3786 0.1370 0.1370 0.3488 0.0209 0.1370 0.3008 0.3008 0.3008 0.3488 0.1370 0.4127 0.1370 0.3008 0.0209 0.3008 0.3488 0.3786 0.3517 0.0000 0.1370 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.3008 0.0000 0.3517 0.5536 0.3008 0.3008 0.1370 0.3517 0.1370 0.1370 0.1370 0.0209 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3517 0.3008 0.3517 0.1370 0.3008 0.2379 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.6809 0.3517 0.1370 0.1370 0.1370 0.1370 0.1370 0.3517 0.1370 0.0209 0.4127 0.0209 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.3786 0.1370 0.1370 0.1370 0.1370 0.3008 0.0000 
C0085207 0.1370 0.1370 0.3439 0.2929 0.1370 0.3439 0.0209 0.1370 0.1370 0.1370 0.1370 0.3439 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.3439 0.3439 0.3517 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.3517 0.3517 0.3439 0.3439 0.1370 0.3517 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4032 0.1370 0.4032 0.1370 0.1370 0.2899 0.3439 0.2929 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3517 0.7573 0.1370 0.1370 0.1370 0.1370 0.1370 0.3517 0.1370 0.0209 0.1370 0.0209 0.2929 0.1370 0.1370 0.1370 0.1370 0.1370 0.2929 0.3439 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0154778 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.6397 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 1.0000 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0022336 0.1370 0.1370 0.1370 0.3360 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2898 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.3020 0.1370 0.1370 0.1370 0.1370 0.3893 0.3893 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.2898 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.3020 0.3020 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.5069 0.1370 0.1370 0.3020 0.1370 0.3360 0.1370 0.1370 0.1370 0.1370 0.1370 0.7546 0.1370 0.1370 0.1370 0.1370 0.1370 0.3893 0.1370 0.3893 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3360 0.1370 0.2542 0.1370 0.0000 
C0029899 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.4675 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.7697 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4675 0.0000 
C0023892 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.3956 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.3008 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.3956 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.1370 0.3008 0.1370 0.0209 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.3008 0.1370 0.1370 0.1370 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3008 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.7535 0.1370 0.1370 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.6055 0.1370 0.1370 0.1370 0.1370 0.0000 
C0042900 0.1370 0.1370 0.1370 0.1370 0.3211 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3211 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.3211 0.0209 0.0209 0.1370 0.3211 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.2245 0.1370 0.2245 0.1370 0.1370 0.1370 0.1370 0.3211 0.1370 0.3211 0.2245 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.7526 0.1370 0.1370 0.0209 0.1370 0.0209 0.2245 0.1370 0.3211 0.3211 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0018213 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.2553 0.1370 0.2553 0.1370 0.1370 0.1370 0.1370 0.1370 0.2553 0.0209 0.1370 0.1370 0.1370 0.4745 0.0000 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.2553 0.3797 0.1370 0.2553 0.0209 0.0209 0.1370 0.1370 0.0000 0.4745 0.3517 0.1370 0.1370 0.2553 0.3517 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.1370 0.1370 0.1370 0.2553 0.1370 0.1370 0.1370 0.1370 0.1370 0.3797 0.1370 0.1370 0.3517 0.2553 0.3797 0.3248 0.2553 0.1370 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.3797 0.1370 0.1370 0.3248 0.3517 0.3517 0.3248 0.1370 0.1370 0.1370 0.1370 0.6659 0.1370 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.3248 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0024530 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.5906 0.0209 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0004352 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.4781 0.0209 0.0209 0.0209 0.0209 0.0000 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.3893 0.0209 0.0209 0.0000 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.4781 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.6906 0.0209 0.4781 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0000 
C0007193 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.4127 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.2568 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.0209 0.2841 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.2841 0.1370 0.2568 0.1370 0.1370 0.2568 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2568 0.1370 0.1370 0.1370 0.2379 0.1370 0.1370 0.1370 0.2568 0.1370 0.2568 0.1370 0.1370 0.1370 0.1370 0.4127 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.7286 0.0209 0.1370 0.1370 0.2568 0.2568 0.1370 0.2568 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
C0149654 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.6693 0.0209 0.0209 0.0209 0.0209 0.0000 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.3893 0.0209 0.0209 0.0000 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.4781 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0209 0.0209 0.0209 0.0209 0.4781 0.0209 0.8002 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.0209 0.3893 0.0209 0.0000 
C0003868 0.2365 0.1370 0.1370 0.2929 0.2378 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0209 0.1370 0.1370 0.1370 0.1370 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2275 0.0209 0.0209 0.1370 0.2245 0.0000 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.2365 0.0209 0.1370 0.1370 0.1370 0.1370 0.2403 0.2407 0.1370 0.2407 0.1370 0.1370 0.1370 0.1370 0.2245 0.1370 0.2403 0.2378 0.1370 0.1370 0.2929 0.1370 0.2929 0.1370 0.1370 0.2899 0.1370 0.2929 0.1370 0.1370 0.1370 0.1370 0.1370 0.2275 0.2365 0.2275 0.1370 0.2929 0.1370 0.1370 0.1370 0.1370 0.2245 0.1370 0.1370 0.0209 0.1370 0.0209 0.8996 0.1370 0.2275 0.2245 0.1370 0.1370 0.2929 0.1370 0.1370 0.1370 0.1370 0.1370 0.1370 0.0000 
