C0158266	C0011334	C0014175	C0002736	C0036421	C0392525	C0030319	C0001175	C2239176	C0079731	C0027819	C0022661	C0031099	C0002171	C0023343	C0023434	C1263846	C0014859	C0017668	C0014170	C0020676	C0011573	C0017601	C0014544	C0025202	C0004153	C0019163	C0002871	C0026769	C0004096	C0017661	C0024117	C0011615	C0005586	C0525045	C1956346	C1458155	C0684249	C0040136	C0919267	C0005695	C0007134	C2607914	C0030297	C0027022	C0030305	C0029401	C0036341	C0038356	C0027051	C0149931	C0007820	C0038013	C0003873	C0162871	C0029408	C0023473	C0019829	C0009324	C0010346	C0033860	C0027404	C0003872	C0024141	C0004763	C0008924	C0011860	C0026764	C0011854	C0034951	C1961102	C0028754	C0033578	C0007570	C0002395	C0020538	C0242383	C0007766	C0017665	C0040517	C0029456	C0016781	C0032460	C0085207	C0154778	C0022336	C0029899	C0023892	C0042900	C0018213	C0024530	C0004352	C0007193	C0149654	C0003868	C0023267	C0004943	C0026691	C0206368	C0162872	C0524620	C0004509	C0008313	C0030567	C1800706	C0035258	C0031347	C0028043	
C0023267	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.4485	2.4485	2.4485	0.9591	0.9591	0.9591	0.9591	2.4485	0.1460	2.1064	0.9591	2.1064	0.9591	-1.0000	0.9591	0.9591	2.4485	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	2.1064	-1.0000	2.1064	2.1064	2.1064	2.4485	0.9591	2.1064	0.9591	0.9591	0.9591	0.1460	2.1064	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.4485	2.4485	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.4485	0.9591	0.9591	2.4485	0.9591	2.1064	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1064	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	4.7898	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1064	-1.0000	
C0004943	0.9591	3.0231	0.9591	0.9591	2.2481	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	3.2737	2.2481	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.4029	0.1460	0.1460	2.2190	2.2481	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.2190	0.9591	2.2190	0.9591	1.5718	2.2190	1.5718	0.9591	0.9591	0.9591	0.9591	2.2481	0.9591	2.2481	1.5718	1.5248	3.2737	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2190	0.9591	2.2190	0.9591	1.5931	0.9591	1.5931	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2481	0.9591	0.9591	0.1460	1.7979	0.1460	1.5931	0.9591	4.5253	3.8381	2.4426	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	3.0231	-1.0000	
C0026691	0.9591	0.9591	0.9591	0.9591	2.2481	0.9591	0.1460	0.9591	0.9591	3.0522	0.9591	0.9591	0.9591	2.2481	0.9591	3.0522	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	2.2190	0.9591	1.9843	0.9591	0.9591	0.9591	0.9591	2.2481	0.1460	0.1460	2.2190	2.2481	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	1.9843	0.9591	0.9591	0.1460	0.9591	2.2190	0.9591	2.2190	0.9591	1.5718	2.2190	1.5718	1.9843	3.0522	0.9591	0.9591	2.2481	0.9591	2.2481	1.5718	0.9591	0.9591	0.9591	3.0522	0.9591	0.9591	3.0522	0.9591	0.9591	0.9591	0.9591	2.2190	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2481	0.9591	0.9591	0.1460	1.7979	0.1460	1.5718	0.9591	3.8381	4.1899	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0206368	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	2.2740	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2740	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2740	0.9591	0.9591	0.9591	0.9591	2.2740	0.9591	0.9591	2.2740	0.9591	0.9591	0.9591	0.9591	2.2740	0.9591	0.1460	0.9591	0.1460	0.9591	0.9591	2.4426	0.9591	6.1445	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0162872	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	2.2190	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.2190	0.9591	2.2190	0.9591	0.9591	4.3585	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2190	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.2190	0.9591	3.7019	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	1.7979	0.1460	0.9591	0.9591	2.2190	2.2190	0.9591	5.5846	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0524620	0.9591	0.9591	0.9591	2.0511	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.0511	0.9591	2.0511	0.9591	0.9591	2.0300	0.9591	2.0511	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.0511	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	2.0511	0.9591	0.9591	0.9591	0.9591	0.9591	5.3562	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0004509	0.9591	0.9591	2.6508	0.9591	0.9591	2.4452	0.1460	2.6609	0.9591	0.9591	0.9591	2.4452	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.4452	2.6508	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	2.6508	2.4452	2.4452	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.6609	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.6508	2.4080	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	5.5015	0.9591	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0008313	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.1065	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	2.1065	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	2.1065	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	2.1065	0.9591	2.1065	0.9591	0.1460	2.1065	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1065	2.1065	0.9591	0.9591	0.9591	0.9591	2.1065	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1065	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	4.2400	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	5.5607	0.9591	0.9591	0.9591	0.9591	-1.0000	
C0030567	0.9591	0.9591	0.9591	2.3530	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	2.1144	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	2.1144	2.1144	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.3530	0.9591	0.9591	2.1144	0.9591	3.4928	0.9591	0.9591	0.9591	0.9591	0.9591	2.3530	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	3.9743	0.9591	1.7801	0.9591	-1.0000	
C1800706	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.8268	0.9591	2.8268	0.9591	0.1460	0.1460	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	2.5967	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	5.5301	0.9591	0.9591	-1.0000	
C0035258	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	2.7256	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.7256	0.9591	0.9591	0.9591	0.9591	-1.0000	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	2.7256	2.7256	0.9591	0.9591	-1.0000	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.7256	0.9591	0.9591	1.7801	1.7801	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	4.3404	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	1.7801	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	0.9591	0.9591	0.9591	0.9591	2.7256	0.9591	2.7256	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	1.7801	0.9591	5.4704	0.9591	-1.0000	
C0031347	0.9591	3.0231	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	2.8134	2.1064	2.1064	0.9591	3.0231	0.9591	0.9591	2.1064	0.1460	3.9475	0.9591	2.8134	0.9591	-1.0000	0.9591	0.9591	2.1064	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.1460	0.1460	0.9591	2.8134	-1.0000	3.9475	2.8134	2.8134	2.8134	3.2733	2.8134	0.9591	0.9591	0.9591	0.1460	2.8134	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1064	2.1064	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	3.0231	0.9591	2.1064	0.9591	0.9591	2.1064	0.9591	2.8134	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	2.1064	0.9591	0.9591	0.9591	3.2733	0.9591	0.9591	0.9591	0.9591	0.1460	0.9591	0.1460	0.9591	2.1064	3.0231	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	0.9591	4.9838	-1.0000	
C0028043	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	-1.0000	
